BERISHA E.;Por  ;-999;0;1;0;0;0;0;0;0;5.5
DRAME B.;Dif  ;-999;0;0;0;0;0;0;0;0;5.5
MASIELLO A.;Dif  ;-999;0;0;0;1;0;0;0;0;4.5
TOLOI R.;Dif  ;-999;0;0;0;1;0;0;0;0;6.5
KONKO A.;Dif  ;-999;0;0;0;0;0;0;0;0;6.0
KESSIE F.;Cen  ;-999;0;0;0;1;0;0;0;0;5.5
FREULER R.;Cen ;-999;0;0;0;0;0;0;0;0;5.0
SPINAZZOLA L.;Tre  ;-999;0;0;0;0;0;0;0;0;6.5
DALESSANDRO M.;Tre ;-999;0;0;0;0;0;0;0;0;5.0
GOMEZ A.;Tre  ;-999;0;0;0;0;0;0;0;0;5.0
PINILLA M.;Att ;-999;0;0;0;0;0;0;0;0;6.5
GRASSI A.;Cen ;-999;0;0;0;0;0;0;0;0;6.0
KURTIC J.;Cen ;-999;0;0;0;0;0;0;0;0;5.5
PALOSCHI A.;Att ;-999;0;0;0;0;0;0;0;0;0
DA COSTA A.;Por  ;-999;0;0;0;0;0;0;0;0;6.0
MAIETTA D.;Dif  ;-999;0;0;0;0;0;0;0;0;7.0
TOROSIDIS V.;Dif  ;-999;0;0;0;0;0;0;0;0;6.0
MASINA A.;Dif ;-999;0;0;0;0;0;0;0;0;5.5
GASTALDELLO D.;Dif  ;-999;0;0;0;0;0;0;0;0;6.5
DZEMAILI B.;Cen  ;-999;0;0;0;0;0;0;0;0;7.0
NAGY A.;Cen ;-999;0;0;0;0;0;0;0;0;6.5
TAIDER S.;Cen  ;-999;0;0;0;0;0;0;0;0;6.0
VERDI S.;Tre  ;-999;1;0;0;1;0;0;0;0;7.0
KREJCI L.;Tre ;-999;0;0;2;0;0;0;0;0;7.0
DESTRO M.;Att  ;-999;1;0;0;0;0;0;0;0;6.5
MORLEO A.;Dif ;-999;0;0;0;0;0;0;0;0;6.0
PULGAR E.;Cen ;-999;0;0;0;0;0;0;0;0;0
DI FRANCESCO F.;Tre ;-999;0;0;0;0;1;0;0;0;5.0
STORARI M.;Por  ;-999;0;4;0;0;0;0;0;0;6.0
MURRU N.;Dif  ;-999;0;0;0;0;0;0;0;0;5.0
ALVES B.;Dif  ;-999;0;0;0;0;0;0;0;0;4.5
CEPPITELLI L.;Dif  ;-999;0;0;0;0;0;0;0;1;4.5
BITTANTE L.;Dif  ;-999;0;0;0;1;0;0;0;0;5.0
DI GENNARO D.;Cen  ;-999;0;0;0;1;0;0;0;0;5.0
PADOIN S.;Cen  ;-999;0;0;0;0;0;0;0;0;5.0
BARELLA N.;Cen  ;-999;0;0;0;0;0;0;0;0;5.5
JOAO PEDRO;Tre ;-999;0;0;0;0;0;0;0;0;5.0
BORRIELLO M.;Att ;-999;0;0;0;0;0;0;0;0;5.0
SAU M.;Att ;-999;0;0;0;0;0;0;0;0;5.0
TACHTSIDIS P.;Cen ;-999;0;0;0;0;0;0;0;0;5.0
MUNARI G.;Cen ;-999;0;0;0;1;0;0;0;0;5.5
GIANNETTI N.;Tre ;-999;0;0;0;0;0;0;0;0;5.5
SORRENTINO S.;Por  ;-999;0;1;0;1;0;0;0;0;6.0
GOBBI M.;Dif  ;-999;0;0;0;0;0;0;0;0;6.5
GAMBERINI A.;Dif  ;-999;0;0;0;0;0;0;0;0;6.5
SPOLLI N.;Dif  ;-999;0;0;0;0;0;0;0;0;6.5
CACCIATORE F.;Dif  ;-999;0;0;0;0;0;0;0;0;6.5
HETEMAJ P.;Cen  ;-999;0;0;0;0;0;0;0;0;6.0
RIGONI N.;Cen  ;-999;1;0;0;0;0;0;0;0;6.0
CASTRO L.;Cen ;-999;1;0;0;0;0;0;0;0;6.5
BIRSA V.;Tre  ;-999;0;0;1;0;0;0;0;0;6.5
PELLISSIER S.;Att ;-999;0;0;0;0;0;0;0;0;5.5
MEGGIORINI R.;Att ;-999;0;0;0;1;0;0;0;0;5.5
RADOVANOVIC I.;Cen ;-999;0;0;0;0;0;0;0;0;0
FLORO FLORES A.;Att ;-999;0;0;0;0;0;0;0;0;6.0
INGLESE R.;Att ;-999;0;0;0;0;0;0;0;0;5.5
CORDAZ A.;Por  ;-999;0;4;0;0;0;0;0;0;5.5
DOS SANTOS C.;Dif  ;-999;0;0;0;0;0;0;0;0;4.5
CECCHERINI F.;Dif  ;-999;0;0;0;0;0;0;0;0;5.0
FERRARI G.;Dif  ;-999;0;0;0;0;0;0;0;0;5.0
SAMPIRISI M.;Dif ;-999;0;0;0;0;0;0;0;0;4.5
ROHDEN M.;Cen ;-999;0;0;0;0;0;0;0;0;5.0
SALZANO A.;Cen  ;-999;0;0;0;0;0;0;0;0;6.0
CAPEZZI L.;Cen  ;-999;0;0;0;0;0;0;0;0;6.0
CRISETIG L.;Cen  ;-999;0;0;0;0;0;0;0;0;5.5
PALLADINO R.;Tre ;-999;0;0;0;0;0;0;1;0;5.5
FALCINELLI D.;Att  ;-999;0;0;0;0;0;0;0;0;5.5
MARTELLA B.;Dif ;-999;0;0;0;0;0;0;0;0;5.0
NALINI A.;Tre ;-999;0;0;0;1;0;0;0;0;5.0
STOIAN A.;Tre ;-999;0;0;0;0;0;0;0;0;5.0
SKORUPSKI L.;Por  ;-999;0;2;0;0;0;0;0;0;6.0
LAURINI V.;Dif ;-999;0;0;0;0;0;0;0;0;6.0
BELLUSCI G.;Dif  ;-999;0;0;0;0;0;0;0;0;5.5
BARBA F.;Dif  ;-999;0;0;0;0;0;0;0;0;5.0
DIMARCO F.;Dif  ;-999;0;0;0;0;0;0;0;0;5.5
TELLO A.;Cen  ;-999;0;0;0;0;0;0;0;0;5.0
BUCHEL M.;Cen ;-999;0;0;0;0;0;0;0;0;5.0
DIOUSSE A.;Cen  ;-999;0;0;0;0;0;0;0;0;5.0
SAPONARA R.;Tre ;-999;0;0;0;0;0;0;0;0;6.0
PUCCIARELLI M.;Att  ;-999;0;0;0;0;0;0;0;0;5.5
MACCARONE M.;Att  ;-999;0;0;0;1;0;0;0;0;5.5
ZAMBELLI M.;Dif ;-999;0;0;0;0;0;0;0;0;5.5
CROCE D.;Cen ;-999;0;0;0;0;0;0;0;0;5.5
MARILUNGO G.;Att ;-999;0;0;0;0;0;0;0;0;5.5
TATARUSANU C.;Por  ;-999;0;2;0;0;0;0;0;0;7.0
DE MAIO S.;Dif  ;-999;0;0;0;1;0;0;0;0;5.5
TOMOVIC N.;Dif  ;-999;0;0;0;1;0;0;0;0;5.0
RODRIGUEZ G.;Dif  ;-999;0;0;0;0;0;0;0;0;6.0
MILIC H.;Dif  ;-999;0;0;0;1;0;0;0;0;5.0
VALERO B.;Cen ;-999;0;0;0;0;0;0;0;0;5.5
SANCHEZ C.;Cen  ;-999;0;0;0;0;0;0;0;0;6.0
BADELJ M.;Cen  ;-999;0;0;0;0;0;0;0;0;6.0
TELLO C.;Tre ;-999;0;0;1;0;0;0;0;0;6.0
BERNARDESCHI F.;Tre ;-999;1;0;0;0;0;0;0;0;6.5
BABACAR K.;Att  ;-999;1;0;0;0;0;0;0;0;7.0
CRISTOFORO S.;Cen ;-999;0;0;0;0;0;0;0;0;6.0
CHIESA F.;Tre ;-999;0;0;0;0;0;0;0;0;0
KALINIC N.;Att ;-999;0;0;0;0;0;0;0;0;6.0
PERIN M.;Por  ;-999;0;0;0;0;0;0;0;0;6.5
BURDISSO N.;Dif  ;-999;0;0;0;0;0;0;0;0;6.0
IZZO A.;Dif  ;-999;0;0;0;0;0;0;0;0;6.0
ORBAN L.;Dif  ;-999;0;0;0;1;0;0;0;0;5.5
NTCHAM O.;Cen  ;-999;0;0;0;1;0;0;0;0;6.0
RIGONI L.;Cen  ;-999;0;0;0;0;0;0;0;0;6.0
RINCON T.;Cen  ;-999;0;0;0;1;0;0;0;0;6.5
LAXALT D.;Cen  ;-999;0;0;0;0;0;0;0;0;6.5
LAZOVIC D.;Tre ;-999;0;0;0;0;0;0;0;0;6.0
OCAMPOS L.;Tre ;-999;0;0;0;0;0;0;0;0;6.5
PAVOLETTI L.;Att ;-999;0;0;0;0;0;0;0;0;6.0
EDENILSON A.;Dif ;-999;0;0;0;0;0;0;0;0;0
MUNOZ E.;Dif ;-999;0;0;0;0;0;0;0;0;6.0
SIMEONE G.;Att ;-999;0;0;0;1;0;0;0;0;5.5
HANDANOVIC S.;Por  ;-999;0;0;0;0;0;0;0;0;7.0
DAMBROSIO D.;Dif  ;-999;0;0;0;0;0;0;0;0;6.5
MIRANDA J.;Dif  ;-999;0;0;0;1;0;0;0;0;7.0
MURILLO J.;Dif  ;-999;0;0;0;1;0;0;0;0;6.0
SANTON D.;Dif  ;-999;0;0;0;0;0;0;0;0;6.0
MEDEL G.;Cen ;-999;0;0;0;1;0;0;0;0;7.0
KONDOGBIA G.;Cen ;-999;0;0;0;0;0;0;0;0;6.0
JOAO MARIO;Tre  ;-999;0;0;1;1;0;0;0;0;7.5
PERISIC I.;Tre  ;-999;0;0;0;0;0;0;0;0;6.5
CANDREVA A.;Tre ;-999;0;0;1;0;0;0;0;0;7.0
ICARDI M.;Att  ;-999;2;0;0;0;0;0;0;0;7.5
MELO F.;Cen ;-999;0;0;0;0;0;0;0;0;0
GNOUKOURI A.;Cen ;-999;0;0;0;0;0;0;0;0;6.0
EDER C.;Att ;-999;0;0;0;0;0;0;0;0;6.0
BUFFON G.;Por ;-999;0;0;0;0;0;0;0;0;0
ALEX SANDRO;Dif  ;-999;0;0;0;0;0;0;0;0;7.0
CHIELLINI G.;Dif  ;-999;0;0;0;0;0;0;0;0;6.5
BARZAGLI A.;Dif  ;-999;0;0;0;0;0;0;0;0;6.5
ALVES D.;Dif  ;-999;1;0;0;0;0;0;0;0;7.0
RUGANI D.;Dif  ;-999;1;0;0;1;0;0;0;0;7.0
HERNANES;Cen  ;-999;0;0;0;0;0;0;0;0;6.0
LEMINA M.;Cen  ;-999;0;0;0;0;0;0;0;0;6.5
PJANIC M.;Cen  ;-999;0;0;1;0;0;0;0;0;7.0
HIGUAIN G.;Att ;-999;1;0;0;0;0;0;0;0;7.5
DYBALA P.;Att ;-999;0;0;0;0;0;0;0;0;6.0
NETO N.;Por ;-999;0;0;0;0;0;0;0;0;0
PJACA M.;Tre ;-999;0;0;0;0;0;0;0;0;6.0
MANDZUKIC M.;Att ;-999;0;0;0;0;0;0;0;0;0
STRAKOSHA T.;Por  ;-999;0;2;0;0;0;0;0;0;6.0
BASTA D.;Dif  ;-999;0;0;0;0;0;0;0;0;5.5
BASTOS;Dif ;-999;0;0;0;1;0;0;0;0;5.0
DE VRIJ S.;Dif  ;-999;0;0;0;1;0;0;0;0;6.0
RADU S.;Dif  ;-999;0;0;0;1;0;0;0;0;5.0
PAROLO M.;Cen  ;-999;0;0;0;0;0;0;0;0;4.5
LULIC S.;Cen  ;-999;0;0;0;0;0;0;0;0;5.5
CATALDI D.;Cen ;-999;0;0;0;1;0;0;0;0;5.0
MILINKOVIC S.;Cen  ;-999;0;0;0;0;0;0;0;0;6.0
DJORDJEVIC F.;Att ;-999;0;0;0;0;0;0;0;0;5.0
IMMOBILE C.;Att  ;-999;0;0;0;0;0;0;0;0;5.5
KEITA B.;Tre ;-999;0;0;0;0;0;0;0;0;6.0
ANDERSON F.;Tre ;-999;0;0;0;0;0;0;0;0;6.0
ALBERTO L.;Tre ;-999;0;0;0;0;0;0;0;0;0
DONNARUMMA G.;Por  ;-999;0;0;0;0;0;0;0;0;6.5
DE SCIGLIO M.;Dif  ;-999;0;0;0;0;0;0;0;0;6.5
PALETTA G.;Dif  ;-999;0;0;0;0;0;0;0;0;7.0
ROMAGNOLI A.;Dif  ;-999;0;0;0;0;0;0;0;0;6.5
CALABRIA D.;Dif  ;-999;0;0;0;1;0;0;0;0;7.0
KUCKA J.;Cen  ;-999;0;0;1;0;0;0;0;0;7.0
MONTOLIVO R.;Cen  ;-999;0;0;0;0;0;0;0;0;6.5
SUSO;Tre ;-999;0;0;0;0;0;0;0;0;5.5
BONAVENTURA G.;Tre ;-999;0;0;0;0;0;0;0;0;6.5
NIANG M.;Att  ;-999;1;0;0;0;0;0;0;0;6.0
BACCA C.;Att ;-999;1;0;0;0;0;0;0;0;7.0
GOMEZ G.;Dif ;-999;0;0;0;0;0;0;0;0;0
LOCATELLI M.;Cen ;-999;0;0;0;0;0;0;0;0;6.0
HONDA K.;Tre ;-999;0;0;0;0;0;0;0;0;0
REINA P.;Por  ;-999;0;0;0;0;0;0;0;0;7.0
GHOULAM F.;Dif  ;-999;0;0;0;0;0;0;0;0;6.0
HYSAJ E.;Dif  ;-999;0;0;0;1;0;0;0;0;6.0
ALBIOL R.;Dif  ;-999;0;0;0;0;0;0;0;0;6.0
KOULIBALY K.;Dif  ;-999;0;0;0;0;0;0;0;0;6.5
JORGINHO F.;Cen  ;-999;0;0;0;1;0;0;0;0;6.0
ALLAN M.;Cen ;-999;0;0;0;0;0;0;0;0;6.0
HAMSIK M.;Cen  ;-999;0;0;0;0;0;0;0;0;6.0
MERTENS D.;Tre ;-999;0;0;0;0;0;0;0;0;5.5
CALLEJON J.;Tre  ;-999;0;0;0;0;0;0;0;0;6.0
MILIK A.;Att ;-999;0;0;0;0;0;0;0;0;6.0
ZIELINSKI P.;Cen ;-999;0;0;0;0;0;0;0;0;6.0
INSIGNE L.;Tre ;-999;0;0;0;0;0;0;0;0;5.0
GABBIADINI M.;Att ;-999;0;0;0;0;0;0;0;0;0
POSAVEC J.;Por  ;-999;0;0;0;0;0;0;0;0;7.0
CIONEK T.;Dif  ;-999;0;0;0;1;0;0;0;0;6.5
GOLDANIGA E.;Dif  ;-999;0;0;0;0;0;0;0;0;6.0
ALEESAMI H.;Dif  ;-999;0;0;0;0;0;0;0;0;5.5
ANDELKOVIC S.;Dif  ;-999;0;0;0;0;0;0;0;0;5.0
RISPOLI A.;Dif  ;-999;0;0;0;0;0;0;0;0;6.5
HENRIQUE B.;Cen ;-999;0;0;0;0;0;0;0;0;6.0
CHOCHEV I.;Cen  ;-999;0;0;0;0;0;0;0;0;6.0
HILJEMARK O.;Cen ;-999;0;0;0;0;0;0;0;0;6.0
DIAMANTI A.;Tre ;-999;0;0;0;1;0;0;0;0;6.5
NESTOROVSKI I.;Att  ;-999;1;0;0;0;0;0;0;0;7.0
GAZZI A.;Cen ;-999;0;0;0;0;0;0;0;0;6.0
JAJALO M.;Cen ;-999;0;0;1;0;0;0;0;0;6.0
BALOGH N.;Att ;-999;0;0;0;0;0;0;0;0;0
BIZZARRI A.;Por  ;-999;0;0;0;0;0;0;0;0;7.0
BIRAGHI C.;Dif  ;-999;0;0;0;1;0;0;0;0;6.0
FORNASIER M.;Dif ;-999;0;0;0;1;0;0;0;0;6.5
CRESCENZI A.;Dif  ;-999;0;0;0;0;0;0;0;0;6.0
CAMPAGNARO H.;Dif  ;-999;0;0;0;0;0;0;0;0;6.0
MEMUSHAJ L.;Cen  ;-999;0;0;0;0;0;0;0;0;6.5
AQUILANI A.;Cen  ;-999;0;0;0;0;0;0;0;0;6.5
VERRE V.;Cen  ;-999;0;0;0;0;0;0;0;0;6.5
CRISTANTE B.;Cen ;-999;0;0;0;0;0;0;0;0;5.5
BENALI A.;Tre ;-999;0;0;0;0;0;0;0;0;6.0
CAPRARI G.;Tre  ;-999;0;0;0;1;0;0;0;0;5.5
ZAMPANO F.;Dif ;-999;0;0;0;0;0;0;0;0;6.5
MITRITA A.;Tre ;-999;0;0;0;0;0;0;0;0;6.0
MANAJ R.;Att ;-999;0;0;0;0;0;0;0;0;5.0
SZCZESNY W.;Por  ;-999;0;0;0;0;0;0;0;0;7.0
FLORENZI A.;Dif ;-999;0;0;1;0;0;0;0;0;6.0
PERES B.;Dif  ;-999;0;0;0;0;0;0;0;0;7.0
FAZIO F.;Dif  ;-999;0;0;0;0;0;0;0;0;6.0
MANOLAS K.;Dif ;-999;0;0;0;0;0;0;0;0;6.5
STROOTMAN K.;Cen  ;-999;0;0;0;0;0;0;0;0;7.0
PAREDES L.;Cen  ;-999;0;0;0;0;0;0;0;0;6.5
SALAH M.;Tre ;-999;1;0;1;0;0;0;0;0;7.5
EL SHAARAWY S.;Tre  ;-999;1;0;1;0;0;0;0;0;7.5
TOTTI F.;Att  ;-999;0;0;1;0;0;0;0;0;7.0
DZEKO E.;Att  ;-999;2;0;0;0;0;0;0;0;8.0
JESUS J.;Dif ;-999;0;0;0;0;0;0;0;0;6.0
EMERSON P.;Dif ;-999;0;0;0;0;0;0;0;0;0
ITURBE J.;Tre ;-999;0;0;0;0;0;0;0;0;6.0
VIVIANO E.;Por  ;-999;0;2;0;0;0;0;0;0;6.0
PEREIRA P.;Dif  ;-999;0;0;0;1;0;0;0;0;4.5
SKRINIAR M.;Dif  ;-999;0;0;0;0;0;0;0;0;5.0
SILVESTRE M.;Dif  ;-999;0;0;0;0;0;0;0;0;6.5
REGINI V.;Dif  ;-999;0;0;0;0;0;0;0;0;5.5
LINETTY K.;Cen  ;-999;0;0;0;1;0;0;0;0;6.0
BARRETO E.;Cen  ;-999;0;0;0;0;1;0;0;0;4.5
TORREIRA L.;Cen ;-999;0;0;0;0;0;0;0;0;5.0
PRAET D.;Tre  ;-999;0;0;0;1;0;0;0;0;6.0
MURIEL L.;Att ;-999;0;0;0;0;0;0;0;0;5.5
QUAGLIARELLA F.;Att ;-999;0;0;0;0;0;0;0;0;5.0
CIGARINI L.;Cen ;-999;0;0;0;0;0;0;0;0;6.0
FERNANDES B.;Cen ;-999;0;0;0;0;0;0;0;0;6.0
SCHICK P.;Att ;-999;0;0;0;0;0;0;0;0;5.0
CONSIGLI A.;Por  ;-999;0;2;0;0;0;0;0;0;6.0
ACERBI F.;Dif  ;-999;0;0;0;0;0;0;0;0;6.0
CANNAVARO P.;Dif ;-999;0;0;0;0;0;0;0;0;6.0
LETSCHERT T.;Dif  ;-999;0;0;0;0;0;0;0;0;5.5
PELUSO F.;Dif  ;-999;0;0;0;0;0;0;0;0;6.0
MAGNANELLI F.;Cen  ;-999;0;0;0;0;0;0;0;0;6.0
DUNCAN A.;Cen ;-999;0;0;0;0;0;0;0;0;6.0
BIONDINI D.;Cen  ;-999;0;0;0;1;0;0;0;0;6.0
RICCI F.;Tre  ;-999;0;0;0;0;0;0;0;0;5.0
DEFREL G.;Att  ;-999;1;0;0;0;0;0;0;0;6.5
MATRI A.;Att ;-999;0;0;0;0;0;0;0;0;6.0
ANTEI L.;Dif ;-999;0;0;0;0;0;0;0;0;6.0
POLITANO M.;Tre ;-999;0;0;0;0;0;0;0;0;5.5
IEMMELLO P.;Att ;-999;0;0;0;0;0;0;0;0;5.5
HART J.;Por  ;-999;0;0;0;1;0;0;0;0;6.5
BOVO C.;Dif  ;-999;0;0;0;0;0;0;0;0;7.0
MORETTI E.;Dif  ;-999;0;0;0;0;0;0;0;0;6.5
ZAPPACOSTA D.;Dif  ;-999;0;0;0;0;0;0;0;0;6.5
BARRECA A.;Dif  ;-999;0;0;0;0;0;0;0;0;6.5
BASELLI D.;Cen ;-999;0;0;0;0;0;0;0;0;5.0
VIVES G.;Cen  ;-999;0;0;0;0;1;0;0;0;5.0
ACQUAH A.;Cen  ;-999;0;0;0;0;1;0;0;0;4.0
ARAMU M.;Tre ;-999;0;0;0;0;0;0;0;0;6.0
MARTINEZ J.;Att  ;-999;0;0;0;1;0;0;0;0;5.0
BOYE L.;Att ;-999;0;0;0;0;0;0;0;0;6.5
BENASSI M.;Cen ;-999;0;0;0;0;0;0;0;0;6.5
OBI J.;Cen ;-999;0;0;0;0;0;0;0;0;6.0
BELOTTI A.;Att ;-999;0;0;0;0;0;0;0;0;6.5
KARNEZIS O.;Por  ;-999;0;2;0;0;0;0;0;0;6.0
DANILO L.;Dif  ;-999;1;0;0;0;0;0;0;0;6.5
HEURTAUX T.;Dif  ;-999;0;0;0;1;0;0;0;0;6.5
FELIPE D.;Dif  ;-999;0;0;0;0;0;0;0;0;5.5
ADNAN A.;Dif  ;-999;0;0;0;0;0;0;0;0;5.0
BADU E.;Cen  ;-999;0;0;0;0;0;0;0;0;7.0
KUMS S.;Cen  ;-999;0;0;0;0;0;0;0;0;6.0
KONE P.;Cen ;-999;0;0;0;0;0;0;0;0;6.0
DE PAUL R.;Tre  ;-999;0;0;1;0;0;0;0;0;7.0
PERICA S.;Att ;-999;0;0;0;0;0;0;0;0;5.5
ZAPATA D.;Att ;-999;1;0;0;0;0;0;0;0;7.0
JANKTO J.;Cen ;-999;0;0;0;0;0;0;0;0;0
PENARANDA A.;Att ;-999;0;0;0;0;0;0;0;0;6.5
THEREAU C.;Att ;-999;0;0;0;0;0;0;0;0;5.5
